Interspecies Reviewers (light novel) 
2 
3
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.67;AbeBooks;Amazon.com;1.71;AbeBooks;Amazon.co.uk;0.33;Country 2;0.29;Country 2;2.0
4
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
12.68;AbeBooks;Amazon.co.uk;3.45;AbeBooks;Amazon.co.uk;0.33;Country 2;9.56;Country 2;13.01
""
Jack Frost
1
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
978.26;eBay;;900.97;AbeBooks;;77.29;Country 1;0.0;Country 2;900.97
2
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.74;AbeBooks;Amazon.com;3.76;Amazon.co.uk;Amazon.co.uk;2.75;Country 2;0.73;Country 2;4.49
3
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.67;AbeBooks;Amazon.com;1.71;AbeBooks;Amazon.co.uk;0.33;Country 2;0.29;Country 2;2.0
4
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
12.68;AbeBooks;Amazon.co.uk;3.45;AbeBooks;Amazon.co.uk;0.33;Country 2;9.56;Country 2;13.01
""
Judge
1
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
978.26;eBay;;900.97;AbeBooks;;77.29;Country 1;0.0;Country 2;900.97
2
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.74;AbeBooks;Amazon.com;3.76;Amazon.co.uk;Amazon.co.uk;2.75;Country 2;0.73;Country 2;4.49
3
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.67;AbeBooks;Amazon.com;1.71;AbeBooks;Amazon.co.uk;0.33;Country 2;0.29;Country 2;2.0
4
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
12.68;AbeBooks;Amazon.co.uk;3.45;AbeBooks;Amazon.co.uk;0.33;Country 2;9.56;Country 2;13.01
""
K-On!
1
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
13.99;eBay;Amazon.com;900.97;AbeBooks;;89.03;Country 1;976.01;Country 1;-75.04
8
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
978.24;eBay;;0.0;;;978.24;Country 1;0.0;Country 2;0.0
10
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
992.59;eBay;;0.0;;;992.59;Country 1;0.0;Country 2;0.0
5
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;;;0.0;;;0.0;Country 2;0.0;Country 2;0.0
2
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
917.0;eBay;;3.76;Amazon.co.uk;Amazon.co.uk;73.49;Country 2;986.73;Country 2;990.49
3
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;;;1.71;AbeBooks;Amazon.co.uk;988.08;Country 2;986.37;Country 2;988.08
4
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;;;3.45;AbeBooks;Amazon.co.uk;988.08;Country 2;984.63;Country 2;988.08
""
Kagerou Daze (Manga)
1
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.74;AbeBooks;Amazon.com;4.22;AbeBooks;Amazon.co.uk;0.77;Country 2;1.71;Country 1;2.51
11
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.87;AbeBooks;Amazon.com;3.77;Amazon.co.uk;Amazon.co.uk;1.56;Country 1;4.46;Country 1;-0.69
12
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.73;AbeBooks;Amazon.com;3.23;AbeBooks;Amazon.co.uk;0.81;Country 2;0.69;Country 1;2.54
13
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.35;AbeBooks;Amazon.com;0.73;AbeBooks;Amazon.co.uk;0.77;Country 2;1.39;Country 2;2.12
2
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.75;AbeBooks;Amazon.com;3.48;Amazon.co.uk;Amazon.co.uk;0.63;Country 2;1.1;Country 1;2.38
4
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.34;AbeBooks;Amazon.com;5.05;AbeBooks;Amazon.co.uk;1.11;Country 1;4.82;Country 1;0.23
8
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.74;AbeBooks;Amazon.com;5.07;AbeBooks;Amazon.co.uk;0.89;Country 1;4.22;Country 1;0.85
9
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.87;AbeBooks;Amazon.com;1.32;AbeBooks;Amazon.com;12.51;Country 1;12.96;Country 1;-11.64
6
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;;;0.0;;;0.0;Country 2;0.0;Country 2;0.0
7
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
6.33;Alibris;Amazon.ca;16.91;Biblio.com;Amazon.com;2.21;Country 2;8.37;Country 1;8.54
10
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
987.04;Alibris;;988.53;AbeBooks;;1.49;Country 2;0.0;Country 2;988.53
3
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;Amazon.com;Amazon.com;3.99;Amazon.com;Amazon.com;12.96;Country 1;16.95;Country 1;-12.96
5
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
392.46;AbeBooks;;363.55;AbeBooks;;28.91;Country 1;0.0;Country 2;363.55
""
Kagerou Daze (Novel)
1
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.72;AbeBooks;Amazon.com;1.54;AbeBooks;Amazon.co.uk;0.24;Country 2;0.42;Country 2;1.96
2
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.6;AbeBooks;Amazon.com;0.72;Biblio.com;Amazon.co.uk;1.28;Country 2;2.16;Country 2;2.88
4
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.01;Amazon.com;Amazon.com;2.29;Alibris UK;Amazon.co.uk;1.24;Country 2;1.04;Country 1;1.25
5
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
7.44;AbeBooks;Amazon.ca;13.45;AbeBooks;Amazon.co.uk;1.36;Country 1;7.37;Country 1;6.08
7
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
2.13;AbeBooks;Amazon.com;3.77;Amazon.co.uk;Amazon.co.uk;0.9;Country 2;0.74;Country 1;3.03
8
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
2.14;AbeBooks;Amazon.com;18.16;Biblio.com;Amazon.fr;1.94;Country 1;17.96;Country 1;0.2
9
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
986.05;ValoreBooks.com;;971.6;Biblio.com;;14.45;Country 1;0.0;Country 2;971.6
10
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
975.5;Biblio.com;;975.52;Biblio.com;;0.02;Country 2;0.0;Country 2;975.52
12
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
986.57;ValoreBooks.com;;986.17;Biblio.com;;0.4;Country 1;0.0;Country 2;986.17
13
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
985.59;Book Depository;;987.09;Biblio.com;;1.5;Country 2;0.0;Country 2;987.09
11
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
986.05;ValoreBooks.com;;974.89;Biblio.com;;11.16;Country 1;0.0;Country 2;974.89
3
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;;;0.0;;;0.0;Country 2;0.0;Country 2;0.0
""
Kaiju Girl Caramelise
3
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.24;AbeBooks;Amazon.com;2.21;Amazon.co.uk;Amazon.co.uk;0.83;Country 2;1.14;Country 1;1.07
1
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.74;AbeBooks;Amazon.com;2.46;Amazon.co.uk;Amazon.co.uk;0.31;Country 2;0.41;Country 1;2.05
2
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.74;AbeBooks;Amazon.com;2.86;Amazon.co.uk;Amazon.co.uk;0.64;Country 2;0.48;Country 1;2.38
4
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.74;AbeBooks;Amazon.com;0.19;AbeBooks;Amazon.co.uk;0.41;Country 1;1.14;Country 2;1.33
5
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;Amazon.com;Amazon.com;3.77;Amazon.co.uk;Amazon.co.uk;0.68;Country 1;4.45;Country 1;-0.68
""
Kakegurui – Compulsive Gambler
13
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
983.52;Book Depository;;0.0;;;983.52;Country 1;0.0;Country 2;0.0
12
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
985.38;Book Depository;;0.0;;;985.38;Country 1;0.0;Country 2;0.0
4
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
983.52;Book Depository;;0.19;AbeBooks;Amazon.co.uk;3.81;Country 2;987.14;Country 2;987.33
10
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
983.52;Book Depository;;0.0;;;983.52;Country 1;0.0;Country 2;0.0
5
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
983.76;Book Depository;;3.77;Amazon.co.uk;Amazon.co.uk;1.56;Country 2;981.55;Country 2;985.32
6
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
984.23;Book Depository;;0.0;;;984.23;Country 1;0.0;Country 2;0.0
7
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
983.76;Book Depository;;0.0;;;983.76;Country 1;0.0;Country 2;0.0
8
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
983.64;Book Depository;;0.0;;;983.64;Country 1;0.0;Country 2;0.0
9
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
983.52;Book Depository;;0.0;;;983.52;Country 1;0.0;Country 2;0.0
3
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;;;2.21;Amazon.co.uk;Amazon.co.uk;988.58;Country 2;986.37;Country 2;988.58
1
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;;;2.46;Amazon.co.uk;Amazon.co.uk;988.05;Country 2;985.59;Country 2;988.05
2
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
0.0;;;2.86;Amazon.co.uk;Amazon.co.uk;988.38;Country 2;985.52;Country 2;988.38
""
Kakegurui Twin
10
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
5.96;AbeBooks;Amazon.ca;11.34;eBay;Amazon.it;1.04;Country 2;4.34;Country 1;7.0
2
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
7.47;Blackwell;Amazon.com;16.41;Blackwell;Amazon.de;0.03;Country 2;8.91;Country 1;7.5
3
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
7.47;Blackwell;Amazon.com;17.79;Blackwell;Amazon.de;0.03;Country 2;10.29;Country 1;7.5
5
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
11.62;eBay;Amazon.co.uk;5.86;AbeBooks;Amazon.co.uk;3.81;Country 2;9.57;Country 2;15.43
6
Cheapest Amazon price country 1 minus cheapest price;Cheapest store country 1;Cheapest Amazon store country 1;Cheapest Amazon price country 2 minus cheapest price;Cheapest store country 2;Cheapest Amazon store country 2;Price discrepancy both countries;Cheapest country;Price discrepancy Amazon both countries;Cheapest Amazon country;Cheapest Amazon country 1 minus cheapest store country 2
1.62;AbeBooks;Amazon.com;2.74;AbeBooks;Amazon.co.uk;1.85;Country 2;0.73;Country 2;3.47
8
