,,,,,,,,,,
0,,,987.75,AbeBooks,,987.75,Country 2,0,Country 2,987.75
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Bring It On!,,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
982.18,Book Depository,,987.3,AbeBooks,,5.12,Country 2,0,Country 2,987.3
,,,,,,,,,,
3,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,3.76,Amazon.co.uk,Amazon.co.uk,988.05,Country 2,984.29,Country 2,988.05
,,,,,,,,,,
4,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,3.77,Amazon.co.uk,Amazon.co.uk,987.78,Country 2,984.01,Country 2,987.78
,,,,,,,,,,
5,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,3.76,Amazon.co.uk,Amazon.co.uk,987.01,Country 2,983.25,Country 2,987.01
,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,987.75,AbeBooks,,987.75,Country 2,0,Country 2,987.75
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Bungo Stray Dogs: Another Story,,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,Amazon.com,Amazon.com,6.67,Amazon.com,Amazon.com,14.99,Country 1,21.66,Country 1,-14.99
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Bungo Stray Dogs: Beast,,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,Amazon.com,Amazon.com,3.77,Amazon.co.uk,Amazon.co.uk,0.48,Country 2,3.29,Country 1,0.48
,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0.66,Book Depository,Amazon.com,3.77,Amazon.co.uk,Amazon.co.uk,1.34,Country 1,4.45,Country 1,-0.68
,,,,,,,,,,
16,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
985.59,Book Depository,,0,,,985.59,Country 1,0,Country 2,0
,,,,,,,,,,
4,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
984.55,Book Depository,,0,,,984.55,Country 1,0,Country 2,0
,,,,,,,,,,
6,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
3.85,Amazon.co.uk,Amazon.co.uk,0.01,Amazon.co.uk,Amazon.co.uk,5.73,Country 2,9.57,Country 2,9.58
,,,,,,,,,,
7,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
985.59,Book Depository,,0,,,985.59,Country 1,0,Country 2,0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Bunny Drop,,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,Amazon.com,Amazon.com,3.77,Amazon.co.uk,Amazon.co.uk,0.48,Country 2,3.29,Country 1,0.48
,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0.66,Book Depository,Amazon.com,3.77,Amazon.co.uk,Amazon.co.uk,1.34,Country 1,4.45,Country 1,-0.68
,,,,,,,,,,
16,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
985.59,Book Depository,,0,,,985.59,Country 1,0,Country 2,0
,,,,,,,,,,
4,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
984.55,Book Depository,,0,,,984.55,Country 1,0,Country 2,0
,,,,,,,,,,
6,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
3.85,Amazon.co.uk,Amazon.co.uk,0.01,Amazon.co.uk,Amazon.co.uk,5.73,Country 2,9.57,Country 2,9.58
,,,,,,,,,,
7,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
985.59,Book Depository,,0,,,985.59,Country 1,0,Country 2,0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Can’t Stop Cursing You,,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
980.56,Book Depository,,3.77,Amazon.co.uk,Amazon.co.uk,7.22,Country 2,984.01,Country 2,987.78
,,,,,,,,,,
6,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,0.01,Amazon.co.uk,Amazon.co.uk,982.59,Country 2,982.58,Country 2,982.59
,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,3.77,Amazon.co.uk,Amazon.co.uk,985.32,Country 2,981.55,Country 2,985.32
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Captivated,,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
986.04,Book Depository,,3.77,Amazon.co.uk,Amazon.co.uk,1.74,Country 2,984.01,Country 2,987.78
,,,,,,,,,,
6,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,0.01,Amazon.co.uk,Amazon.co.uk,982.59,Country 2,982.58,Country 2,982.59
,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,3.77,Amazon.co.uk,Amazon.co.uk,985.32,Country 2,981.55,Country 2,985.32
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Carole & Tuesday,,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
986.04,Book Depository,,3.77,Amazon.co.uk,Amazon.co.uk,1.74,Country 2,984.01,Country 2,987.78
,,,,,,,,,,
6,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,0.01,Amazon.co.uk,Amazon.co.uk,982.59,Country 2,982.58,Country 2,982.59
,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,3.77,Amazon.co.uk,Amazon.co.uk,985.32,Country 2,981.55,Country 2,985.32
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
The Case Study of Vanitas,,,,,,,,,,
,,,,,,,,,,
3,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
5.5,Blackwell,Amazon.com,11.5,Blackwell,Amazon.co.uk,0.11,Country 2,5.89,Country 1,5.61
,,,,,,,,,,
4,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
982.69,eBay,,970.49,AbeBooks,,12.2,Country 1,0,Country 2,970.49
,,,,,,,,,,
5,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
9.85,Alibris,Amazon.co.uk,6.48,AbeBooks,Amazon.co.uk,2.43,Country 2,5.8,Country 2,12.28
,,,,,,,,,,
6,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,Amazon.com,Amazon.com,6.14,AbeBooks,Amazon.co.uk,0.18,Country 2,5.96,Country 1,0.18
,,,,,,,,,,
8,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,Amazon.com,Amazon.com,2.69,Book Depository,Amazon.co.uk,1.09,Country 1,3.78,Country 1,-1.09
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.3,Blackwell,Amazon.com,15.45,Blackwell,Amazon.fr,0,Country 2,13.15,Country 1,2.3
,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0.58,SecondSale,Amazon.com,5.97,AbeBooks,Amazon.co.uk,2.02,Country 1,7.41,Country 1,-1.44
,,,,,,,,,,
7,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0.79,Amazon.com,Amazon.com,4.16,Amazon.de,Amazon.de,7.5,Country 1,10.87,Country 1,-6.71
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Cat Paradise,,,,,,,,,,
,,,,,,,,,,
3,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
5.5,Blackwell,Amazon.com,11.5,Blackwell,Amazon.co.uk,0.11,Country 2,5.89,Country 1,5.61
,,,,,,,,,,
4,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
982.69,eBay,,970.49,AbeBooks,,12.2,Country 1,0,Country 2,970.49
,,,,,,,,,,
5,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
9.85,Alibris,Amazon.co.uk,6.48,AbeBooks,Amazon.co.uk,2.43,Country 2,5.8,Country 2,12.28
,,,,,,,,,,
6,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,Amazon.com,Amazon.com,5.94,AbeBooks,Amazon.co.uk,0.02,Country 1,5.96,Country 1,-0.02
,,,,,,,,,,
8,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,Amazon.com,Amazon.com,2.99,Book Depository,Amazon.co.uk,1.09,Country 1,4.08,Country 1,-1.09
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.3,Blackwell,Amazon.com,15.45,Blackwell,Amazon.fr,0,Country 2,13.15,Country 1,2.3
,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0.58,SecondSale,Amazon.com,5.97,AbeBooks,Amazon.co.uk,2.02,Country 1,7.41,Country 1,-1.44
,,,,,,,,,,
7,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0.79,Amazon.com,Amazon.com,4.16,Amazon.de,Amazon.de,7.5,Country 1,10.87,Country 1,-6.71
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Caterpillar Girl and Bad Texter Boy,,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.74,AbeBooks,Amazon.com,3.77,Amazon.co.uk,Amazon.co.uk,0.81,Country 1,2.84,Country 1,0.93
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Chaika: The Coffin Princess,,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.63,SecondSale,Amazon.com,12.68,AbeBooks,Amazon.co.uk,1.25,Country 1,12.3,Country 1,0.38
,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
4.05,Amazon.com,Amazon.com,3.77,Amazon.co.uk,Amazon.co.uk,1.68,Country 1,1.4,Country 1,2.37
,,,,,,,,,,
3,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.24,AbeBooks,Amazon.com,2.52,AbeBooks,Amazon.com,12.51,Country 1,12.79,Country 1,-10.27
,,,,,,,,,,
4,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
1.54,AbeBooks,Amazon.com,8.04,Biblio.com,Amazon.de,0.69,Country 2,5.81,Country 1,2.23
,,,,,,,,,,
5,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
2.09,Amazon.com,Amazon.com,1.97,Biblio.com,Amazon.co.uk,1.56,Country 1,1.44,Country 1,0.53
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Chio’s School Road,,,,,,,,,,
,,,,,,,,,,
1,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
985.59,Book Depository,,12.68,AbeBooks,Amazon.co.uk,0.79,Country 2,973.7,Country 2,986.38
,,,,,,,,,,
2,,,,,,,,,,
,,,,,,,,,,
Cheapest Amazon price country 1 minus cheapest price,Cheapest store country 1,Cheapest Amazon store country 1,Cheapest Amazon price country 2 minus cheapest price,Cheapest store country 2,Cheapest Amazon store country 2,Price discrepancy both countries,Cheapest country,Price discrepancy Amazon both countries,Cheapest Amazon country,Cheapest Amazon country 1 minus cheapest store country 2
,,,,,,,,,,
0,,,3.77,Amazon.co.uk,Amazon.co.uk,988.07,Country 2,984.3,Country 2,988.07
,,,,,,,,,,
3,,,,,,,,,,
,,,,,,,,,,
